Date,VIXTWN
2017/3/22,10.86
2017/3/23,10.79
2017/3/24,11.07
2017/3/27,11.67
2017/3/28,11.59
2017/3/29,11.53
2017/3/30,12.05
2017/3/31,11.48
2017/4/5,11.63
2017/4/6,12.47
2017/4/7,12.37
2017/4/10,12.34
2017/4/11,13.64
2017/4/12,13.31
2017/4/13,12.67
2017/4/14,14.07
2017/4/17,13.33
2017/4/18,13.04
2017/4/19,13.22
2017/4/20,12.64
2017/4/21,12.03
2017/4/24,11.62
2017/4/25,11.12
2017/4/26,11.12
2017/4/27,10.83
2017/4/28,10.52
2017/5/2,10.76
2017/5/3,10.78
2017/5/4,10.92
2017/5/5,11.41
2017/5/8,10.88
2017/5/9,11.16
2017/5/10,11.1
2017/5/11,11.62
2017/5/12,10.71
2017/5/15,11.41
2017/5/16,11.2
2017/5/17,11.25
2017/5/18,10.69
2017/5/19,10.76
2017/5/22,10.51
2017/5/23,10.1
2017/5/24,9.62
2017/5/25,9.49
2017/5/26,9.69
2017/5/31,10.43
2017/6/1,10.2
2017/6/2,9.82
2017/6/3,10.12
2017/6/5,10.23
2017/6/6,10.13
2017/6/7,9.97
2017/6/8,10.21
2017/6/9,9.57
2017/6/12,10.5
2017/6/13,10.11
2017/6/14,10.83
2017/6/15,10.19
2017/6/16,9.64
2017/6/19,11.02
2017/6/20,9.86
2017/6/21,9.93
2017/6/22,10.02
2017/6/23,10.4
2017/6/26,12.17
2017/6/27,12.12
2017/6/28,12.52
2017/6/29,11.84
2017/6/30,12.33
2017/7/3,12.07
2017/7/4,12.1
2017/7/5,12.17
2017/7/6,12.23
2017/7/7,12.4
2017/7/10,12.31
2017/7/11,11.72
2017/7/12,11.8
2017/7/13,11.53
2017/7/14,11.19
2017/7/17,12.09
2017/7/18,12.1
2017/7/19,11.26
2017/7/20,10.48
2017/7/21,10.54
2017/7/24,10.58
2017/7/25,10.7
2017/7/26,10.2
2017/7/27,9.92
2017/7/28,10.5
2017/7/31,10.9
2017/8/1,10.26
2017/8/2,14.83
2017/8/3,10.96
2017/8/4,11.4
2017/8/7,11.33
2017/8/8,11.41
2017/8/9,12.15
2017/8/10,13.23
2017/8/11,14.38
2017/8/14,13.87
2017/8/15,13.05
2017/8/16,12.77
2017/8/17,11.98
2017/8/18,12.67
2017/8/21,13.03
2017/8/22,12.08
2017/8/23,11.75
2017/8/24,11.35
2017/8/25,11.29
2017/8/28,12.02
2017/8/29,12.66
2017/8/30,12.36
2017/8/31,12.6
2017/9/1,12.25
2017/9/4,13.28
2017/9/5,13.71
2017/9/6,14.05
2017/9/7,13.87
2017/9/8,13.8
2017/9/11,13.48
2017/9/12,12.49
2017/9/13,12.15
2017/9/14,11.62
2017/9/15,11.25
2017/9/18,12.29
2017/9/19,12.72
2017/9/20,12.49
2017/9/21,10.8
2017/9/22,11.74
2017/9/25,12.77
2017/9/26,12.85
2017/9/27,12.14
2017/9/28,11.86
2017/9/29,11.28
2017/9/30,10.51
2017/10/2,10.52
2017/10/3,10.29
2017/10/5,10.37
2017/10/6,10.36
2017/10/11,10.75
2017/10/12,10.38
2017/10/13,9.92
2017/10/16,11.47
2017/10/17,11.79
2017/10/18,11.77
2017/10/19,10.72
2017/10/20,11.12
2017/10/23,11.66
2017/10/24,11.16
2017/10/25,11.87
2017/10/26,11.85
2017/10/27,12.14
2017/10/30,12.09
2017/10/31,11.85
2017/11/1,11.64
2017/11/2,11.85
2017/11/3,11.82
2017/11/6,11.74
2017/11/7,11.13
2017/11/8,10.91
2017/11/9,10.82
2017/11/10,10.17
2017/11/13,10.39
2017/11/14,10.49
2017/11/15,10.95
2017/11/16,10.2
2017/11/17,9.44
2017/11/20,9.83
2017/11/21,9.17
2017/11/22,9.49
2017/11/23,8.97
2017/11/24,9.12
2017/11/27,9.72
2017/11/28,9.86
2017/11/29,10.16
2017/11/30,11.46
2017/12/1,11.18
2017/12/4,11.45
2017/12/5,11.88
2017/12/6,14.89
2017/12/7,13.83
2017/12/8,12.34
2017/12/11,11.67
2017/12/12,11.69
2017/12/13,11.61
2017/12/14,10.86
2017/12/15,10.94
2017/12/18,11.53
2017/12/19,11.8
2017/12/20,11.23
2017/12/21,10.4
2017/12/22,9.99
2017/12/25,10.01
2017/12/26,10.88
2017/12/27,10.18
2017/12/28,10.1
2017/12/29,9.93
2018/1/2,10.42
2018/1/3,10.24
2018/1/4,9.88
2018/1/5,9.62
2018/1/8,10.52
2018/1/9,9.81
2018/1/10,10.25
2018/1/11,9.7
2018/1/12,8.96
2018/1/15,7.82
2018/1/16,8.82
2018/1/17,8.96
2018/1/18,9.66
2018/1/19,9.89
2018/1/22,10.86
2018/1/23,11.18
2018/1/24,10.97
2018/1/25,11.38
2018/1/26,11.38
2018/1/29,11.73
2018/1/30,12.44
2018/1/31,12.58
2018/2/1,13
2018/2/2,12.32
2018/2/5,14.2
2018/2/6,30.07
2018/2/7,23.17
2018/2/8,21.82
2018/2/9,26.76
2018/2/12,24.01
2018/2/21,20.35
2018/2/22,20.83
2018/2/23,18.49
2018/2/26,18.08
2018/2/27,18.05
2018/3/1,19.75
2018/3/2,20.88
2018/3/5,21.06
2018/3/6,18.01
2018/3/7,19.72
2018/3/8,17.94
2018/3/9,17.27
2018/3/12,16.5
2018/3/13,15.64
2018/3/14,16.56
2018/3/15,16.39
2018/3/16,16.41
2018/3/19,16.86
2018/3/20,17.77
2018/3/21,17.23
2018/3/22,16.13
2018/3/23,20.98
2018/3/26,19.08
2018/3/27,17.22
2018/3/28,19.86
2018/3/29,19.61
2018/3/30,17.82
2018/3/31,17.67
2018/4/2,18.62
2018/4/3,19.11
2018/4/9,17.97
2018/4/10,17.13
2018/4/11,16.27
2018/4/12,16.53
2018/4/13,15.91
2018/4/16,16.7
2018/4/17,16.71
2018/4/18,15.88
2018/4/19,13.83
2018/4/20,14.87
2018/4/23,15.56
2018/4/24,15.55
2018/4/25,16.15
2018/4/26,16.46
2018/4/27,15.44
2018/4/30,14.66
2018/5/2,14.81
2018/5/3,15.78
2018/5/4,15.13
2018/5/7,14.64
2018/5/8,14.06
2018/5/9,13.65
2018/5/10,13.03
2018/5/11,12.89
2018/5/14,12.81
2018/5/15,12.94
2018/5/16,13.03
2018/5/17,13.23
2018/5/18,13.29
2018/5/21,13.09
2018/5/22,12.91
2018/5/23,13.55
2018/5/24,13.27
2018/5/25,13.05
2018/5/28,13.09
2018/5/29,13.28
2018/5/30,15
2018/5/31,14
2018/6/1,14.13
2018/6/4,13.83
2018/6/5,14.02
2018/6/6,13.56
2018/6/7,13.2
2018/6/8,13.81
2018/6/11,14.45
2018/6/12,14.42
2018/6/13,14.01
2018/6/14,14.21
2018/6/15,14.13
2018/6/19,16.54
2018/6/20,16.28
2018/6/21,15.02
2018/6/22,15.55
2018/6/25,16.59
2018/6/26,16.23
2018/6/27,15.84
2018/6/28,16.79
2018/6/29,15.82
2018/7/2,17.16
2018/7/3,17.31
2018/7/4,17.26
2018/7/5,17.83
2018/7/6,16.87
2018/7/9,15.18
2018/7/10,14.52
2018/7/11,15.69
2018/7/12,14.04
2018/7/13,13.31
2018/7/16,13.93
2018/7/17,13.86
2018/7/18,14.25
2018/7/19,14.19
2018/7/20,13.83
2018/7/23,14.49
2018/7/24,14.17
2018/7/25,14.28
2018/7/26,13.29
2018/7/27,12.9
2018/7/30,13.7
2018/7/31,13.43
2018/8/1,12.83
2018/8/2,14.38
2018/8/3,13.33
2018/8/6,13.23
2018/8/7,12.89
2018/8/8,12.36
2018/8/9,12.55
2018/8/10,13.06
2018/8/13,15.51
2018/8/14,14.44
2018/8/15,16
2018/8/16,16.56
2018/8/17,15.6
2018/8/20,14.95
2018/8/21,13.88
2018/8/22,13.73
2018/8/23,12.75
2018/8/24,13.16
2018/8/27,12.97
2018/8/28,12.31
2018/8/29,12.56
2018/8/30,12.55
2018/8/31,13.23
2018/9/3,14.09
2018/9/4,13.25
2018/9/5,13.84
2018/9/6,14.5
2018/9/7,14.67
2018/9/10,15.32
2018/9/11,15.01
2018/9/12,14.89
2018/9/13,14.17
2018/9/14,12.83
2018/9/17,13.74
2018/9/18,13.98
2018/9/19,13.23
2018/9/20,13.09
2018/9/21,12.85
2018/9/25,13.14
2018/9/26,13.33
2018/9/27,12.82
2018/9/28,13.04
2018/10/1,13.38
2018/10/2,13.92
2018/10/3,13.62
2018/10/4,15.08
2018/10/5,17.11
2018/10/8,18.28
2018/10/9,18.04
2018/10/11,25.87
2018/10/12,22.06
2018/10/15,23.96
2018/10/16,22.31
2018/10/17,21.04
2018/10/18,22.46
2018/10/19,22.09
2018/10/22,22.75
2018/10/23,24.41
2018/10/24,23.06
2018/10/25,24.65
2018/10/26,25.61
2018/10/29,25.09
2018/10/30,24.39
2018/10/31,23.05
2018/11/1,22.59
2018/11/2,22.47
2018/11/5,23.65
2018/11/6,24.19
2018/11/7,21.91
2018/11/8,19.39
2018/11/9,20.7
2018/11/12,20.45
2018/11/13,21.16
2018/11/14,20.4
2018/11/15,20.45
2018/11/16,20.88
2018/11/19,20.61
2018/11/20,21.66
2018/11/21,20.79
2018/11/22,19.85
2018/11/23,21.05
2018/11/26,19.69
2018/11/27,18.97
2018/11/28,18.66
2018/11/29,19.17
2018/11/30,19.72
2018/12/3,17.34
2018/12/4,17.43
2018/12/5,19.1
2018/12/6,21.92
2018/12/7,21.53
2018/12/10,22.74
2018/12/11,21.62
2018/12/12,19.72
2018/12/13,19.46
2018/12/14,20.15
2018/12/17,20
2018/12/18,20.47
2018/12/19,19.7
2018/12/20,20.82
2018/12/21,20.13
2018/12/22,21.07
2018/12/24,20.49
2018/12/25,21.83
2018/12/26,22.91
2018/12/27,20.38
2018/12/28,20.37
2019/1/2,21.4
2019/1/3,21.03
2019/1/4,20.45
2019/1/7,18.46
2019/1/8,17.94
2019/1/9,16.74
2019/1/10,16.69
2019/1/11,16.6
2019/1/14,16.79
2019/1/15,15.91
2019/1/16,15.98
2019/1/17,15.8
2019/1/18,14.9
2019/1/21,15.46
2019/1/22,15.68
2019/1/23,15.05
2019/1/24,14.47
2019/1/25,13.99
2019/1/28,14.64
2019/1/29,15.24
2019/1/30,15.76
2019/2/11,14.75
2019/2/12,14.13
2019/2/13,14.45
2019/2/14,14.24
2019/2/15,15.3
2019/2/18,14.95
2019/2/19,14.84
2019/2/20,13.96
2019/2/21,13.27
2019/2/22,13.05
2019/2/25,12.71
2019/2/26,13.29
2019/2/27,12.77
2019/3/4,13.51
2019/3/5,13.77
2019/3/6,13.39
2019/3/7,14.16
2019/3/8,14.21
2019/3/11,14.13
2019/3/12,12.71
2019/3/13,12.78
2019/3/14,12.86
2019/3/15,11.66
2019/3/18,12.54
2019/3/19,12.46
2019/3/20,12.75
2019/3/21,12.41
2019/3/22,11.99
2019/3/25,14.27
2019/3/26,13.42
2019/3/27,13.35
2019/3/28,13.6
2019/3/29,13.39
2019/4/1,13.64
2019/4/2,13.32
2019/4/3,13.06
2019/4/8,13.75
2019/4/9,13.13
2019/4/10,13.12
2019/4/11,13.43
2019/4/12,13.13
2019/4/15,12.88
2019/4/16,12.66
2019/4/17,12.96
2019/4/18,13.67
2019/4/19,12.91
2019/4/22,13.49
2019/4/23,13.09
2019/4/24,13.3
2019/4/25,13.03
2019/4/26,13.57
2019/4/29,14.4
2019/4/30,13.75
2019/5/2,13.03
2019/5/3,12.41
2019/5/6,16.45
2019/5/7,15.8
2019/5/8,16.28
2019/5/9,18.33
2019/5/10,18.6
2019/5/13,19.48
2019/5/14,18.44
2019/5/15,16.05
2019/5/16,16.31
2019/5/17,16.65
2019/5/20,16.03
2019/5/21,15.22
2019/5/22,14.76
2019/5/23,16.32
2019/5/24,16.21
2019/5/27,16.12
2019/5/28,16.02
2019/5/29,16.11
2019/5/30,15.69
2019/5/31,16.01
2019/6/3,16.41
2019/6/4,16.41
2019/6/5,15.93
2019/6/6,15.58
2019/6/10,14.67
2019/6/11,14.19
2019/6/12,14.14
2019/6/13,14.45
2019/6/14,14.52
2019/6/17,14.47
2019/6/18,14.08
2019/6/19,13.87
2019/6/20,13.44
2019/6/21,14.38
2019/6/24,14.46
2019/6/25,14.66
2019/6/26,15.06
2019/6/27,14.62
2019/6/28,14.88
2019/7/1,13.34
2019/7/2,13.05
2019/7/3,13.63
2019/7/4,12.86
2019/7/5,12.76
2019/7/8,13.35
2019/7/9,12.83
2019/7/10,12.17
2019/7/11,12.14
2019/7/12,12.01
2019/7/15,11.73
2019/7/16,11.76
2019/7/17,12.32
2019/7/18,12.33
2019/7/19,11.58
2019/7/22,12.26
2019/7/23,12.06
2019/7/24,12.17
2019/7/25,12.2
2019/7/26,12.62
2019/7/29,13.41
2019/7/30,13.49
2019/7/31,13.52
2019/8/1,13.71
2019/8/2,16.18
2019/8/5,18.15
2019/8/6,18.17
2019/8/7,17.59
2019/8/8,16.28
2019/8/12,15.75
2019/8/13,16.57
2019/8/14,15.99
2019/8/15,17.55
2019/8/16,16.99
2019/8/19,16.04
2019/8/20,15.01
2019/8/21,14.99
2019/8/22,15.01
2019/8/23,14.42
2019/8/26,17.92
2019/8/27,16.32
2019/8/28,16.01
2019/8/29,15.63
2019/8/30,14.41
2019/9/2,13.78
2019/9/3,14.5
2019/9/4,13.52
2019/9/5,13.65
2019/9/6,13.24
2019/9/9,13.25
2019/9/10,13.45
2019/9/11,13.38
2019/9/12,13.35
2019/9/16,13.88
2019/9/17,13.61
2019/9/18,13.64
2019/9/19,13.7
2019/9/20,13.7
2019/9/23,14.74
2019/9/24,14.65
2019/9/25,14.61
2019/9/26,14.55
2019/9/27,14.5
2019/10/1,13.62
2019/10/2,14.69
2019/10/3,15.54
2019/10/4,14.46
2019/10/7,14.43
2019/10/8,14.07
2019/10/9,15.15
2019/10/14,13.27
2019/10/15,12.7
2019/10/16,12.92
2019/10/17,12.54
2019/10/18,12.49
2019/10/21,13.02
2019/10/22,12.06
2019/10/23,12.16
2019/10/24,11.56
2019/10/25,11.84
2019/10/28,11.99
2019/10/29,12.14
2019/10/30,12.19
2019/10/31,12.25
2019/11/1,11.93
2019/11/4,13.05
2019/11/5,14.1
2019/11/6,14.35
2019/11/7,13.3
2019/11/8,13.36
2019/11/11,14.49
2019/11/12,13.68
2019/11/13,14.07
2019/11/14,13.82
2019/11/15,13.15
2019/11/18,13.57
2019/11/19,13.56
2019/11/20,13.69
2019/11/21,14.28
2019/11/22,13.46
2019/11/25,13.93
2019/11/26,13.42
2019/11/27,13.22
2019/11/28,13.4
2019/11/29,14.84
2019/12/2,14.44
2019/12/3,14.08
2019/12/4,14.32
2019/12/5,13.49
2019/12/6,13.03
2019/12/9,13.57
2019/12/10,14.11
2019/12/11,13.43
2019/12/12,13.9
2019/12/13,14.35
2019/12/16,14.21
2019/12/17,14.22
2019/12/18,14.6
2019/12/19,14.51
2019/12/20,14.19
2019/12/23,14.47
2019/12/24,14.41
2019/12/25,14.14
2019/12/26,14.25
2019/12/27,14.04
2019/12/30,14.43
2019/12/31,14.71
2020/1/2,14.32
2020/1/3,14.81
2020/1/6,15.04
2020/1/7,14.34
2020/1/8,15.24
2020/1/9,13.02
2020/1/10,12.98
2020/1/13,11.26
2020/1/14,11.64
2020/1/15,11.86
2020/1/16,11.94
2020/1/17,11.92
2020/1/20,12.57
2020/1/30,19.81
2020/1/31,19.15
2020/2/3,20.26
2020/2/4,18.76
2020/2/5,18.65
2020/2/6,17.96
2020/2/7,18.78
2020/2/10,19.33
2020/2/11,17.53
2020/2/12,16.43
2020/2/13,16.52
2020/2/14,15.75
2020/2/17,16.2
2020/2/18,17.14
2020/2/19,15.85
2020/2/20,15.7
2020/2/21,16.72
2020/2/24,18.43
2020/2/25,18.52
2020/2/26,20
2020/2/27,22.92
2020/3/2,25.25
2020/3/3,22.91
2020/3/4,22.55
2020/3/5,19.37
2020/3/6,22.93
2020/3/9,28.36
2020/3/10,26.75
2020/3/11,29.49
2020/3/12,33.27
2020/3/13,39.76
2020/3/16,44.65
2020/3/17,48.54
2020/3/18,47.85
2020/3/19,51.14
2020/3/20,51.66
2020/3/23,53.84
2020/3/24,44.78
2020/3/25,42.43
2020/3/26,44
2020/3/27,45.12
2020/3/30,44.59
2020/3/31,44.65
2020/4/1,42.41
2020/4/6,35.81
2020/4/7,33.25
2020/4/8,33.73
2020/4/9,32.91
2020/4/10,30.9
2020/4/13,32.54
2020/4/14,29.38
2020/4/15,26.84
2020/4/16,28.22
2020/4/17,27.04
2020/4/20,28.65
2020/4/21,33.96
2020/4/22,33.46
2020/4/23,31.45
2020/4/24,30.97
2020/4/27,28.77
2020/4/28,27.9
2020/4/29,27.32
2020/4/30,29.06
2020/5/4,34.29
2020/5/5,32.53
2020/5/6,31.74
2020/5/7,29.62
2020/5/8,28.33
2020/5/11,27.88
2020/5/12,27.4
2020/5/13,27
2020/5/14,29.75
2020/5/15,28.9
2020/5/18,29.65
2020/5/19,26.95
2020/5/20,24.99
2020/5/21,22.44
2020/5/22,26.78
2020/5/25,25.01
2020/5/26,23.78
2020/5/27,23.79
2020/5/28,24.7
2020/5/29,24.01
2020/6/1,23.46
2020/6/2,22.7
2020/6/3,22.4
2020/6/4,21.55
2020/6/5,20.46
2020/6/8,20.46
2020/6/9,20.5
2020/6/10,20.63
2020/6/11,23.03
2020/6/12,26.06
2020/6/15,29.37
2020/6/16,24.82
2020/6/17,24.03
2020/6/18,23.16
2020/6/19,22.69
2020/6/22,22.91
2020/6/23,22.71
2020/6/24,22.32
2020/6/29,24.82
2020/6/30,22.3
2020/7/1,21.69
2020/7/2,20.3
2020/7/3,20.42
2020/7/6,22.11
2020/7/7,21.8
2020/7/8,21.66
2020/7/9,21.41
2020/7/10,23.25
2020/7/13,20.6
2020/7/14,21.19
2020/7/15,21.88
2020/7/16,20.4
2020/7/17,20.16
2020/7/20,20.36
2020/7/21,20.47
2020/7/22,20.51
2020/7/23,21.48
2020/7/24,24.95
2020/7/27,24.83
2020/7/28,27.82
2020/7/29,27.51
2020/7/30,26.3
2020/7/31,26.2
2020/8/3,27.21
2020/8/4,24.5
2020/8/5,23.96
2020/8/6,25.11
2020/8/7,24.25
2020/8/10,24.43
2020/8/11,24.16
2020/8/12,23.25
2020/8/13,22.2
2020/8/14,22.23
2020/8/17,21.47
2020/8/18,21.88
2020/8/19,21.87
2020/8/20,28.05
2020/8/21,24.38
2020/8/24,23.62
2020/8/25,23.27
2020/8/26,22.6
2020/8/27,22.91
2020/8/28,23.66
2020/8/31,24.42
2020/9/1,22.97
2020/9/2,22.21
2020/9/3,21.95
2020/9/4,23.73
2020/9/7,23.93
2020/9/8,22.61
2020/9/9,22.37
2020/9/10,20.81
2020/9/11,20.9
2020/9/14,18.06
2020/9/15,17.27
2020/9/16,18.29
2020/9/17,18.6
2020/9/18,18.27
2020/9/21,20.69
2020/9/22,22.01
2020/9/23,20.71
2020/9/24,23.02
2020/9/25,22.5
2020/9/28,21.85
2020/9/29,21.52
2020/9/30,21.7
2020/10/5,23.27
2020/10/6,21.19
2020/10/7,20.83
2020/10/8,20.63
2020/10/12,21.51
2020/10/13,21.77
2020/10/14,21.96
2020/10/15,22.25
2020/10/16,22.11
2020/10/19,21.31
2020/10/20,22.26
2020/10/21,22.02
2020/10/22,22.04
2020/10/23,21.96
2020/10/26,22.49
2020/10/27,23.27
2020/10/28,23.43
2020/10/29,24.94
2020/10/30,27.35
2020/11/2,27.32
2020/11/3,26.11
2020/11/4,23.77
2020/11/5,21.76
2020/11/6,21.76
2020/11/9,20.58
2020/11/10,20.44
2020/11/11,20.51
2020/11/12,19.28
2020/11/13,18.8
2020/11/16,19.31
2020/11/17,19.86
2020/11/18,20.61
2020/11/19,19.47
2020/11/20,19.13
2020/11/23,19.81
2020/11/24,19.56
2020/11/25,19.23
2020/11/26,17.42
2020/11/27,17.61
2020/11/30,18.57
2020/12/1,18.57
2020/12/2,18.87
2020/12/3,17.67
2020/12/4,18.03
2020/12/7,19.1
2020/12/8,18.53
2020/12/9,18.11
2020/12/10,18.4
2020/12/11,17.85
2020/12/14,18.64
2020/12/15,18.15
2020/12/16,17.43
2020/12/17,17.09
2020/12/18,17.09
2020/12/21,17.85
2020/12/22,20.55
2020/12/23,18.78
2020/12/24,17.86
2020/12/25,17.22
2020/12/28,18.3
2020/12/29,18.03
2020/12/30,18.39
2020/12/31,18.19
2021/1/4,18.93
2021/1/5,18.86
2021/1/6,20.71
2021/1/7,20.96
2021/1/8,22.52
2021/1/11,23.76
2021/1/12,23.89
2021/1/13,23.58
2021/1/14,22.94
2021/1/15,23.24
2021/1/18,23.19
2021/1/19,23.38
2021/1/20,22.86
2021/1/21,24.9
2021/1/22,23.96
2021/1/25,25.81
2021/1/26,25.21
2021/1/27,24.38
2021/1/28,26.48
2021/1/29,27.63
2021/2/1,26.96
2021/2/2,26.3
2021/2/3,24.89
2021/2/4,23.84
2021/2/5,22.59
2021/2/17,22.69
2021/2/18,22.46
2021/2/19,22.92
2021/2/22,23.76
2021/2/23,23.65
2021/2/24,24.6
2021/2/25,23.33
2021/2/26,26.26
2021/3/2,26.64
2021/3/3,23.71
2021/3/4,25.38
2021/3/5,25.48
2021/3/8,24.9
2021/3/9,24.93
2021/3/10,23.17
2021/3/11,21.61
2021/3/12,20.38
2021/3/15,20.64
2021/3/16,19.16
2021/3/17,18.46
2021/3/18,16.74
2021/3/19,18.05
2021/3/22,17.76
2021/3/23,17.7
2021/3/24,18.57
2021/3/25,18.06
2021/3/26,17.31
2021/3/29,18.67
2021/3/30,17.92
2021/3/31,17.63
2021/4/1,17.1
2021/4/6,17.24
2021/4/7,16.94
2021/4/8,16.38
2021/4/9,16.89
2021/4/12,17.32
2021/4/13,17.78
2021/4/14,17.96
2021/4/15,18.34
2021/4/16,18.25
2021/4/19,18.97
2021/4/20,18.71
2021/4/21,18.75
2021/4/22,19.34
2021/4/23,18.59
2021/4/26,19.45
2021/4/27,19.79
2021/4/28,19.98
2021/4/29,18.76
2021/5/3,21.42
2021/5/4,23.34
2021/5/5,24.94
2021/5/6,21.55
2021/5/7,20.23
2021/5/10,19.64
2021/5/11,26.59
2021/5/12,38.94
2021/5/13,34.02
2021/5/14,32.45
2021/5/17,38.67
2021/5/18,32.29
2021/5/19,30.97
2021/5/20,29.63
2021/5/21,28.04
2021/5/24,27.93
2021/5/25,25.85
2021/5/26,24.12
2021/5/27,24.2
2021/5/28,23.17
2021/5/31,23.88
2021/6/1,22.03
2021/6/2,22.36
2021/6/3,21.41
2021/6/4,22.41
2021/6/7,23.29
2021/6/8,22.69
2021/6/9,21.82
2021/6/10,19.45
2021/6/11,17.73
2021/6/15,16.64
2021/6/16,18.05
2021/6/17,17.1
2021/6/18,17.27
2021/6/21,21.22
2021/6/22,19.9
2021/6/23,19.31
2021/6/24,18.14
2021/6/25,18.82
2021/6/28,19.37
2021/6/29,20.1
2021/6/30,19.67
2021/7/1,19.82
2021/7/2,19.14
2021/7/5,19.14
2021/7/6,18.94
2021/7/7,19.98
2021/7/8,19.84
2021/7/9,20.41
2021/7/12,19.71
2021/7/13,19.64
2021/7/14,19.47
2021/7/15,18.85
2021/7/16,18.54
2021/7/19,20.81
2021/7/20,23.24
2021/7/21,22.53
2021/7/22,20.54
2021/7/23,19.9
2021/7/26,21.81
2021/7/27,21.9
2021/7/28,24.21
2021/7/29,20.94
2021/7/30,22.02
2021/8/2,20.6
2021/8/3,20.59
2021/8/4,20.42
2021/8/5,19.38
2021/8/6,20.01
2021/8/9,21.31
2021/8/10,21.1
2021/8/11,20.92
2021/8/12,19.28
2021/8/13,20.46
2021/8/16,21.13
2021/8/17,23.46
2021/8/18,20.62
2021/8/19,24.18
2021/8/20,26.52
2021/8/23,22.44
2021/8/24,20.78
2021/8/25,20.64
2021/8/26,20.38
2021/8/27,19.93
2021/8/30,19.46
2021/8/31,19.16
2021/9/1,19.18
2021/9/2,19
2021/9/3,19.09
2021/9/6,18.89
2021/9/7,19.03
2021/9/8,19.38
2021/9/9,19.55
2021/9/10,18.31
2021/9/13,16.88
2021/9/14,17.09
2021/9/15,17.56
2021/9/16,17.31
2021/9/17,17.14
2021/9/22,21.71
2021/9/23,19.91
2021/9/24,19.19
2021/9/27,19.77
2021/9/28,20.58
2021/9/29,23.01
2021/9/30,22.3
2021/10/1,24.54
2021/10/4,25.4
2021/10/5,24.91
2021/10/6,25.44
2021/10/7,23.57
2021/10/8,24.36
2021/10/12,25.24
2021/10/13,24.13
2021/10/14,22.32
2021/10/15,20.17
2021/10/18,20.45
2021/10/19,19.56
2021/10/20,19.37
2021/10/21,18.88
2021/10/22,19.17
2021/10/25,19.72
2021/10/26,18.84
2021/10/27,18.51
2021/10/28,17.83
2021/10/29,18.98
2021/11/1,19.22
2021/11/2,19.84
2021/11/3,19.04
2021/11/4,18.18
2021/11/5,17.87
2021/11/8,16.99
2021/11/9,17.68
2021/11/10,17.13
2021/11/11,17.12
2021/11/12,16.35
2021/11/15,16.51
2021/11/16,15.88
2021/11/17,15.65
2021/11/18,15.03
2021/11/19,15.36
2021/11/22,16.3
2021/11/23,16.78
2021/11/24,16.39
2021/11/25,16.14
2021/11/26,19.26
2021/11/29,20.51
2021/11/30,19.77
2021/12/1,19.17
2021/12/2,19.78
2021/12/3,19.04
2021/12/6,20.05
2021/12/7,18.2
2021/12/8,17.33
2021/12/9,15.98
2021/12/10,16.35
2021/12/13,15.51
2021/12/14,16.37
2021/12/15,16.57
2021/12/16,14.65
2021/12/17,15.45
2021/12/20,17.87
2021/12/21,16.1
2021/12/22,15.8
2021/12/23,15.06
2021/12/24,14.83
2021/12/27,15.35
2021/12/28,14.85
2021/12/29,14.78
2021/12/30,14.47
2022/1/3,15.17
2022/1/4,15.32
2022/1/5,15.4
2022/1/6,16.27
2022/1/7,17.69
2022/1/10,16.5
2022/1/11,16.9
2022/1/12,16.17
2022/1/13,15.94
2022/1/14,16.96
2022/1/17,16.91
2022/1/18,17.97
2022/1/19,19.26
2022/1/20,17.98
2022/1/21,19.73
2022/1/24,19.97
2022/1/25,23.82
2022/1/26,24.01
2022/2/7,20.25
2022/2/8,19.31
2022/2/9,17.15
2022/2/10,16.09
2022/2/11,17.49
2022/2/14,20.77
2022/2/15,21.32
2022/2/16,18.4
2022/2/17,19.11
2022/2/18,19.31
2022/2/21,20.03
2022/2/22,22.25
2022/2/23,20.07
2022/2/24,24.58
2022/2/25,22.66
2022/3/1,21.52
2022/3/2,21.79
2022/3/3,20.72
2022/3/4,23.04
2022/3/7,26.54
2022/3/8,27.48
2022/3/9,24.31
2022/3/10,22.75
2022/3/11,23.64
2022/3/14,23.82
2022/3/15,25.17
2022/3/16,24.06
2022/3/17,20.58
2022/3/18,20.38
2022/3/21,19.53
2022/3/22,18.34
2022/3/23,16.69
2022/3/24,17.09
2022/3/25,17.29
2022/3/28,18.48
2022/3/29,17.25
2022/3/30,16.73
2022/3/31,17.3
2022/4/1,17.69
2022/4/6,17.77
2022/4/7,20.54
2022/4/8,19.02
2022/4/11,20.47
2022/4/12,20.9
2022/4/13,19.11
2022/4/14,18.35
2022/4/15,20
2022/4/18,20.89
2022/4/19,19.16
2022/4/20,18.59
2022/4/21,17.35
2022/4/22,17.71
2022/4/25,21.45
2022/4/26,20.36
2022/4/27,21.74
2022/4/28,21.55
2022/4/29,20.68
2022/5/3,21.95
2022/5/4,21.5
2022/5/5,19.51
2022/5/6,21.97
2022/5/9,24.01
2022/5/10,23.48
2022/5/11,23.19
2022/5/12,24.55
2022/5/13,21.64
2022/5/16,22.21
2022/5/17,20.01
2022/5/18,19.62
2022/5/19,21.24
2022/5/20,20.24
2022/5/23,21.42
2022/5/24,21.62
2022/5/25,20.46
2022/5/26,20.93
2022/5/27,19.72
2022/5/30,18.7
2022/5/31,18.32
2022/6/1,18.85
2022/6/2,18.69
